,open,high,low,close
0,5.637,5.687,5.607,5.667
1,5.677,5.747,5.597,5.617
2,5.607,5.607,5.517,5.547
3,5.557,5.567,5.507,5.537
4,5.507,5.517,5.427,5.447
5,5.437,5.477,5.427,5.477
6,5.467,5.537,5.437,5.477
7,5.507,5.537,5.477,5.527
8,5.497,5.507,5.417,5.447
9,5.447,5.507,5.387,5.477
10,5.467,5.477,5.367,5.387
11,5.497,5.567,5.487,5.497
12,5.497,5.507,5.457,5.467
13,5.467,5.467,5.407,5.427
14,5.447,5.447,5.397,5.397
15,5.427,5.427,5.347,5.357
16,5.347,5.377,5.327,5.377
17,5.367,5.377,5.307,5.327
18,5.307,5.327,5.237,5.287
19,5.297,5.317,5.267,5.297
20,5.317,5.317,5.257,5.277
21,5.277,5.287,5.217,5.227
22,5.237,5.237,5.097,5.097
23,5.117,5.137,5.097,5.127
24,5.127,5.247,5.117,5.217
25,5.237,5.237,5.157,5.177
26,5.177,5.187,5.137,5.147
27,5.167,5.227,5.167,5.207
28,5.207,5.217,5.157,5.207
29,5.197,5.247,5.187,5.247
30,5.257,5.257,5.197,5.217
31,5.197,5.217,5.167,5.177
32,5.167,5.187,5.097,5.107
33,5.097,5.137,5.037,5.037
34,5.047,5.067,4.947,4.997
35,4.997,5.037,4.837,4.877
36,4.887,5.047,4.887,5.037
37,5.057,5.057,4.987,5.057
38,5.087,5.257,5.077,5.187
39,5.227,5.267,5.187,5.247
40,5.237,5.267,5.167,5.237
41,5.237,5.367,5.227,5.287
42,5.267,5.337,5.257,5.277
43,5.257,5.337,5.237,5.317
44,5.337,5.457,5.307,5.387
45,5.347,5.447,5.337,5.387
46,5.437,5.457,5.347,5.377
47,5.367,5.427,5.297,5.327
48,5.297,5.407,5.267,5.377
49,5.397,5.417,5.307,5.347
50,5.337,5.337,5.257,5.277
51,5.277,5.437,5.247,5.427
52,5.417,5.467,5.297,5.317
53,5.287,5.377,5.257,5.257
54,5.247,5.397,5.247,5.357
55,5.357,5.407,5.317,5.337
56,5.327,5.527,5.307,5.507
57,5.517,5.527,5.397,5.477
58,5.487,5.497,5.347,5.387
59,5.357,5.387,5.257,5.297
60,5.287,5.357,5.267,5.307
61,5.297,5.327,5.257,5.297
62,5.297,5.297,5.077,5.087
63,5.077,5.117,5.037,5.047
64,5.047,5.087,5.007,5.057
65,5.057,5.077,5.007,5.067
66,5.057,5.097,5.017,5.017
67,5.037,5.047,4.917,4.947
68,4.957,4.967,4.897,4.897
69,4.907,4.957,4.887,4.957
70,4.957,4.997,4.937,4.967
71,4.977,5.027,4.927,5.017
72,5.007,5.007,4.937,4.947
73,4.927,5.017,4.927,4.957
74,5.077,5.237,5.047,5.237
75,5.207,5.217,5.077,5.177
76,5.137,5.277,5.117,5.217
77,5.187,5.197,5.127,5.147
78,5.137,5.177,5.107,5.127
79,5.147,5.197,5.117,5.187
80,5.187,5.197,5.117,5.147
81,5.137,5.207,5.127,5.137
82,5.137,5.157,5.087,5.107
83,5.107,5.197,5.097,5.177
84,5.287,5.317,5.177,5.217
85,5.207,5.207,5.127,5.187
86,5.177,5.197,5.137,5.167
87,5.177,5.217,5.157,5.197
88,5.197,5.197,5.127,5.137
89,5.147,5.157,5.097,5.117
90,5.117,5.137,5.057,5.097
91,5.077,5.117,5.027,5.067
92,5.057,5.087,5.007,5.017
93,5.017,5.037,4.977,5.027
94,5.007,5.027,4.977,4.997
95,5.037,5.057,4.997,5.047
96,5.037,5.047,4.997,5.017
97,5.027,5.057,4.987,5.017
98,4.997,5.047,4.967,5.047
99,5.047,5.107,5.037,5.107
100,5.107,5.167,5.097,5.157
101,5.157,5.167,5.127,5.157
102,5.157,5.187,5.127,5.157
103,5.167,5.187,5.127,5.137
104,5.137,5.137,5.067,5.107
105,5.117,5.117,5.027,5.047
106,5.057,5.057,4.997,4.997
107,5.007,5.027,4.987,5.007
108,5.007,5.017,4.897,4.917
109,4.917,4.927,4.807,4.877
110,4.867,4.887,4.817,4.857
111,4.847,4.857,4.817,4.827
112,4.827,4.857,4.737,4.857
113,4.847,4.897,4.837,4.867
114,4.847,4.867,4.757,4.757
115,4.767,4.817,4.667,4.747
116,4.727,4.727,4.647,4.657
117,4.677,4.677,4.597,4.617
118,4.617,4.687,4.577,4.647
119,4.827,4.867,4.627,4.647
120,4.647,4.747,4.637,4.737
121,4.777,4.877,4.737,4.747
122,4.747,4.777,4.687,4.747
123,4.767,4.787,4.727,4.767
124,4.777,4.807,4.737,4.807
125,4.797,4.867,4.787,4.837
126,4.837,4.847,4.797,4.817
127,4.817,4.817,4.717,4.737
128,4.717,4.777,4.707,4.737
129,4.737,4.787,4.727,4.787
130,4.767,4.807,4.757,4.787
131,4.797,4.817,4.747,4.767
132,4.757,4.797,4.747,4.777
133,4.787,4.787,4.727,4.747
134,4.737,4.767,4.687,4.757
135,4.757,4.757,4.717,4.727
136,4.747,4.747,4.687,4.687
137,4.687,4.717,4.647,4.647
138,4.647,4.687,4.627,4.687
139,4.677,4.677,4.617,4.627
140,4.617,4.627,4.567,4.567
141,4.567,4.607,4.557,4.577
142,4.587,4.657,4.587,4.647
143,4.627,4.657,4.607,4.627
144,4.627,4.647,4.567,4.577
145,4.587,4.597,4.527,4.527
146,4.537,4.587,4.527,4.577
147,4.557,4.597,4.517,4.527
148,4.527,4.547,4.467,4.507
149,4.507,4.547,4.507,4.527
150,4.507,4.517,4.387,4.397
151,4.407,4.417,4.347,4.367
152,4.357,4.447,4.337,4.387
153,4.387,4.387,4.147,4.197
154,4.207,4.247,4.147,4.217
155,4.237,4.327,4.237,4.297
156,4.307,4.457,4.267,4.447
157,4.457,4.497,4.407,4.477
158,4.487,4.567,4.477,4.547
159,4.547,4.617,4.507,4.527
160,4.537,4.547,4.487,4.527
161,4.537,4.547,4.487,4.497
162,4.497,4.577,4.497,4.537
163,4.537,4.567,4.517,4.557
164,4.537,4.547,4.497,4.517
165,4.537,4.537,4.447,4.477
166,4.467,4.537,4.457,4.487
167,4.457,4.497,4.387,4.477
168,4.477,4.537,4.437,4.487
169,4.497,4.547,4.477,4.517
170,4.547,4.547,4.507,4.527
171,4.537,4.537,4.467,4.477
172,4.467,4.507,4.447,4.507
173,4.517,4.517,4.487,4.507
174,4.507,4.527,4.477,4.477
175,4.477,4.497,4.397,4.407
176,4.397,4.427,4.377,4.427
177,4.427,4.437,4.367,4.367
